"CODE","UMASK","NAME","Name Change",,"Description",,"COMMON","COUNTER","COUNTER_HT_OFF","UNCORE","OVERFLOW","MSR_INDEX","MSR_VALUE","PRECISE_EVENT","OTHER","LATENCY","HELP_ID",,"DEFAULT","MIN_STEP","EM TRIGGER","UNCORE_QUEUE_RESET","PRECISE_STORE","TAKEN_ALONE","Per Thread","Counter_Mask","Invert","Any_Thread","Edge_Detect",,,
"0x4C","0x2","LOAD_HIT_PRE.HW_PF","Change",,"Not software-prefetch load dispatches that hit FB allocated for hardware prefetch",,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x10058",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x4E","0x2","HW_PRE_REQ.DL1_MISS",,,"Hardware Prefetch requests that miss the L1D cache. This accounts for both L1 streamer and IP-based (IPP) HW prefetchers. A request is being counted each time it access the cache & miss it, including if a block is applicable or if hit the Fill Buffer for example.",,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x1002D",,0,0,0,0,0,0,,0,0,0,0,,,
"0x5","0x1","MISALIGN_MEM_REF.LOADS",,,"Speculative cache line split load uops dispatched to L1 cache",,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10067",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x5","0x2","MISALIGN_MEM_REF.STORES",,,"Speculative cache line split STA uops dispatched to L1 cache",,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10067",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x51","0x1","L1D.REPLACEMENT",,,"L1D data line replacements",,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x1001D",,0,0,0,0,0,0,"CORE-ONLY",0,0,0,0,,,
"0x51","0x2","L1D.ALLOCATED_IN_M",,,"Allocated L1D data cache lines in M state",,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x1001D",,0,0,0,0,0,0,"CORE-ONLY",0,0,0,0,,,
"0x51","0x4","L1D.EVICTION",,,"L1D data cache lines in M state evicted due to replacement",,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x1001D",,0,0,0,0,0,0,"CORE-ONLY",0,0,0,0,,,
"0x51","0x8","L1D.ALL_M_REPLACEMENT","Change",,"Cache lines in M state evicted out of L1D due to Snoop HitM or dirty line replacement",,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x1001D",,0,0,0,0,0,0,"CORE-ONLY",0,0,0,0,,,
"0x59","0x20","PARTIAL_RAT_STALLS.FLAGS_MERGE_UOP",,,"Increments the number of flags-merge uops in flight each cycle.",,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105DF",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x59","0x40","PARTIAL_RAT_STALLS.SLOW_LEA_WINDOW",,,"Cycles with at least one slow LEA uop being allocated",,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105DF",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x59","0x80","PARTIAL_RAT_STALLS.MUL_SINGLE_UOP",,,"Multiply packed/scalar single precision uops allocated",,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105DF",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x59","0x20","PARTIAL_RAT_STALLS.FLAGS_MERGE_UOP_CYCLES",,,"Performance sensitive flags-merging uops added by Sandy Bridge u-arch",,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x153",0,"0x105DF",,0,0,0,0,0,0,"TRUE",1,0,0,0,,,
"0x5B","0x40","RESOURCE_STALLS2.BOB_FULL",,,"Cycles when Allocator is stalled if BOB is full and new branch needs it",,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105E1",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x5B","0xF","RESOURCE_STALLS2.ALL_PRF_CONTROL","Change",,,,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105E1",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x5B","0xC","RESOURCE_STALLS2.ALL_FL_EMPTY","Change",,,,10,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,"0x53",0,"0x105E1",,0,0,0,0,0,0,"CORE-ONLY",0,0,0,0,,,
"0x5B","0x4F","RESOURCE_STALLS2.OOO_RSRC",,,,,10,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x105E1",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x5C","0x1","CPL_CYCLES.RING0",,,"Unhalted core cycles when the thread is in ring 0",,1,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10013",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x5C","0x1","CPL_CYCLES.RING0_TRANS",,,"Number of intervals between processor halts while thread is in ring 0",,1,"0,1,2,3","0,1,2,3,4,5,6,7",0,10000,0,0,0,"0x157",0,"0x10013",,0,0,0,0,0,0,"TRUE",1,0,0,1,,,
"0x5C","0x2","CPL_CYCLES.RING123",,,"Unhalted core cycles when thread is in rings 1, 2, or 3",,1,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10013",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x5E","0x1","RS_EVENTS.EMPTY_CYCLES",,,"Cycles when Reservation Station (RS) is empty for the thread",,10,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,"0x53",0,"0x105E5",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x60","0x1","OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD","Change",,"Offcore outstanding Demand Data Read transactions in uncore queue.",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10071",,0,0,0,0,0,0,"THREAD-ONLY",0,0,0,0,,,
"0x60","0x1","OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_DATA_RD","Change",,"Cycles when offcore outstanding Demand Data Read transactions are present in SuperQueue (SQ), queue to uncore",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x153",0,"0x10071",,0,0,0,0,0,0,"THREAD-ONLY",1,0,0,0,,,
"0x60","0x2","OFFCORE_REQUESTS_OUTSTANDING.DEMAND_CODE_RD","Change",,"Offcore outstanding code reads transactions in SuperQueue (SQ), queue to uncore, every cycle",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10071",,0,0,0,0,0,0,"THREAD-ONLY",0,0,0,0,,,
"0x60","0x4","OFFCORE_REQUESTS_OUTSTANDING.DEMAND_RFO",,,"Offcore outstanding RFO store transactions in SuperQueue (SQ), queue to uncore",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10071",,0,0,0,0,0,0,"THREAD-ONLY",0,0,0,0,,,
"0x60","0x8","OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD","Change",,"Offcore outstanding cacheable Core Data Read transactions in SuperQueue (SQ), queue to uncore",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10071",,0,0,0,0,0,0,"THREAD-ONLY",0,0,0,0,,,
"0x60","0x8","OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DATA_RD","Change",,"Cycles when offcore outstanding cacheable Core Data Read transactions are present in SuperQueue (SQ), queue to uncore",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x153",0,"0x10071",,0,0,0,0,0,0,"THREAD-ONLY",1,0,0,0,,,
"0x60","0x2","OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_CODE_RD","Change",,"Offcore outstanding code reads transactions in SuperQueue (SQ), queue to uncore, every cycle",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x153",0,"0x10071",,0,0,0,0,0,0,"THREAD-ONLY",1,0,0,0,,,
"0x60","0x4","OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_RFO",,,"Offcore outstanding demand rfo reads transactions in SuperQueue (SQ), queue to uncore, every cycle",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x153",0,"0x10071",,0,0,0,0,0,0,"THREAD-ONLY",1,0,0,0,,,
"0x63","0x1","LOCK_CYCLES.SPLIT_LOCK_UC_LOCK_DURATION","Change",,"Cycles when L1 and L2 are locked due to UC or split lock",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x1000F",,0,0,0,0,0,0,,0,0,0,0,,,
"0x63","0x2","LOCK_CYCLES.CACHE_LOCK_DURATION","Change",,"Cycles when L1D is locked",,100,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x1000F",,0,0,0,0,0,0,,0,0,0,0,,,
"0x7","0x1","LD_BLOCKS_PARTIAL.ADDRESS_ALIAS",,,"False dependencies in MOB due to partial address comparison",,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x10054",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x7","0x8","LD_BLOCKS_PARTIAL.ALL_STA_BLOCK","Change",,,,40,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x10054",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x79","0x2","IDQ.EMPTY",,,"Instruction Decode Queue (IDQ) empty cycles",,4,"0,1,2,3","0,1,2,3",0,2000000,0,0,0,"0x53",0,"0x10030",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x79","0x4","IDQ.MITE_UOPS",,,"Uops delivered to Instruction Decode Queue (IDQ) from MITE path",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10030",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x79","0x8","IDQ.DSB_UOPS",,,"Uops delivered to Instruction Decode Queue (IDQ) from the Decode Stream Buffer (DSB) path",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10030",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x79","0x10","IDQ.MS_DSB_UOPS",,,"Uops initiated by Decode Stream Buffer (DSB) that are being delivered to Instruction Decode Queue (IDQ) while Microcode Sequenser (MS) is busy",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10030",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x79","0x20","IDQ.MS_MITE_UOPS",,,"Uops initiated by MITE and delivered to Instruction Decode Queue (IDQ) while Microcode Sequenser (MS) is busy",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10030",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x79","0x30","IDQ.MS_UOPS",,,"Uops delivered to Instruction Decode Queue (IDQ) while Microcode Sequenser (MS) is busy",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10030",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x79","0x30","IDQ.MS_CYCLES",,,"Cycles when uops are being delivered to Instruction Decode Queue (IDQ) while Microcode Sequenser (MS) is busy",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x153",0,"0x10030",,0,0,0,0,0,0,"TRUE",1,0,0,0,,,
"0x79","0x4","IDQ.MITE_CYCLES",,,"Cycles when uops are being delivered to Instruction Decode Queue (IDQ) from MITE path",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x153",0,"0x10030",,0,0,0,0,0,0,"TRUE",1,0,0,0,,,
"0x79","0x8","IDQ.DSB_CYCLES",,,"Cycles when uops are being delivered to Instruction Decode Queue (IDQ) from Decode Stream Buffer (DSB) path",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x153",0,"0x10030",,0,0,0,0,0,0,"TRUE",1,0,0,0,,,
"0x79","0x10","IDQ.MS_DSB_CYCLES",,,"Cycles when uops initiated by Decode Stream Buffer (DSB) are being delivered to Instruction Decode Queue (IDQ) while Microcode Sequenser (MS) is busy",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x153",0,"0x10030",,0,0,0,0,0,0,"TRUE",1,0,0,0,,,
"0x79","0x10","IDQ.MS_DSB_OCCUR",,,"Deliveries to Instruction Decode Queue (IDQ) initiated by Decode Stream Buffer (DSB) while Microcode Sequenser (MS) is busy",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x157",0,"0x10030",,0,0,0,0,0,0,"TRUE",1,0,0,1,,,
"0x79","0x18","IDQ.ALL_DSB_CYCLES_ANY_UOPS","Change",,"Cycles Decode Stream Buffer (DSB) is delivering anything    ",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x153",0,"0x10030",,0,0,0,0,0,0,"TRUE",1,0,0,0,,,
"0x79","0x18","IDQ.ALL_DSB_CYCLES_4_UOPS","Change",,"Cycles Decode Stream Buffer (DSB) is delivering 4 Uops    ",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x453",0,"0x10030",,0,0,0,0,0,0,"TRUE",4,0,0,0,,,
"0x79","0x24","IDQ.ALL_MITE_CYCLES_ANY_UOPS","Change",,"Cycles MITE is delivering anything     ",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x153",0,"0x10030",,0,0,0,0,0,0,"TRUE",1,0,0,0,,,
"0x79","0x24","IDQ.ALL_MITE_CYCLES_4_UOPS","Change",,"Cycles MITE is delivering 4 Uops     ",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x453",0,"0x10030",,0,0,0,0,0,0,"TRUE",4,0,0,0,,,
"0x79","0x3c","IDQ.MITE_ALL_UOPS","Change",,"Uops delivered to Instruction Decode Queue (IDQ) from MITE path",,4,"0,1,2,3","0,1,2,3,4,5,6,7",0,2000000,0,0,0,"0x53",0,"0x10030",,0,0,0,0,0,0,"TRUE",0,0,0,0,,,
"0x8","0x1","DTLB_LOAD_MISSES.MISS_CAUSES_A_WALK",,,"Load misses in all DTLB levels that cause page walks",,400,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x10025",,0,0,0,0,0,0,,0,0,0,0,,,
"0x8","0x2","DTLB_LOAD_MISSES.WALK_COMPLETED",,,"Load misses at all DTLB levels that cause completed page walks",,400,"0,1,2,3","0,1,2,3,4,5,6,7",0,100000,0,0,0,"0x53",0,"0x10025",,0,0,0,0,0,0,,0,0,0,0,,,
